Name,Total Population,Size,Growth Rate (Value),Growth,Density,Fertility,Life_Expectancy,Under-5 Mortality Rate,Sex_Ratio,Dependency,Average Age,Income,Debt,GDP,
Albania,"3,101,621",M,0.19,A,113.2,1.55,79.7,12.3,0.97,48.1,35.8,Upper middle income,73.32,6802.804519,
Algeria,"46,286,076",L,1.62,R,19.4,2.97,77.8,21.7,1.03,60.5,28.9,Lower middle income,9.06,4273.922183,
Andorra,"85,468",S,-0.11,N,182.6,1.46,83.6,4.1,1.05,46.7,48.1,High income,40.9,41992.79336,
Angola,"35,981,281",L,3.34,R,28.9,5.76,62.5,87.1,0.96,98.1,16.2,Lower middle income,64.24,2998.501158,
Antigua and Barbuda,"101,489",S,1.13,R,229.1,1.94,78,16.8,0.89,47.2,33.6,High income,99.1,18745.17351,
Argentina,"46,621,847",L,0.8,A,17,2.17,78.6,10.8,0.98,56.7,33,Upper middle income,52.13,13686.00867,
Armenia,"2,989,091",M,-0.4,N,106,1.65,76.4,13.5,0.96,48.1,38.3,Upper middle income,46.89,7014.206592,
Australia,"26,461,166",L,1.19,R,3.4,1.73,83.3,3.6,0.99,54.1,37.9,High income,37.64,64491.42989,
Austria,"8,940,860",L,0.31,A,108.4,1.51,82.5,3.8,0.96,53.6,44.8,High income,86.19,52131.44666,
Azerbaijan,"10,604,731",L,0.43,A,128.3,1.69,74.9,13.4,1,45.4,33.8,Upper middle income,28.32,7736.701232,
"Bahamas, The","406,513",S,1.06,R,40.6,1.44,76.2,11.1,0.86,42.9,30.2,High income,63.58,31458.30081,
Bahrain,"1,553,886",S,0.85,A,"2,044.6",1.66,80.1,11.9,1.51,28.5,33.3,High income,61.86,30152.03468,
Bangladesh,"167,184,465",L,0.91,A,"1,284.4",2.08,75,36.4,0.96,49.1,29.2,Lower middle income,31.67,2688.30395,
Barbados,"303,431",S,0.24,A,705.7,1.7,78.8,11.9,0.93,48,41,High income,105.48,20018.51515,
Belarus,"9,539,576",L,-0.39,N,47,1.45,74.6,3.3,0.88,50.7,41.7,Upper middle income,53.74,7904.856243,
Belgium,"11,913,633",L,0.55,A,393.5,1.77,82.1,3.9,0.97,58.6,41.9,High income,106.05,49582.82536,
Belize,"409,728",S,1.47,R,18,2.08,73.7,13.1,0.98,50.5,26.4,Upper middle income,82.08,6968.361585,
Benin,"14,219,908",L,3.31,R,128.5,5.39,62.6,81.8,0.97,91.7,17.1,Lower middle income,39.3,1303.222014,
Bermuda,"72,576",S,0.32,A,"1,344",1.89,82.3,2.9,0.95,62.2,43.7,High income,43,118845.6211,
